android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.parse.ParseCommand access$502(com.parse.ParseQuery,com.parse.ParseCommand) -> access$502
    com.parse.Task access$1400(com.parse.ParseQuery,com.parse.ParseQuery$CachePolicy,com.parse.ParseUser) -> access$1400
    com.parse.Task access$1500(com.parse.ParseQuery,java.lang.String,com.parse.ParseQuery$CachePolicy,com.parse.ParseUser) -> access$1500
com.parse.ParseQuery$1 -> com.parse.ParseQuery$1:
    com.parse.ParseQuery$CommandDelegate val$c -> val$c
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$10 -> com.parse.ParseQuery$10:
    com.parse.OfflineStore val$store -> val$store
    com.parse.ParseUser val$user -> val$user
    boolean val$includeIsDeletingEventually -> val$includeIsDeletingEventually
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$11 -> com.parse.ParseQuery$11:
    com.parse.ParseQuery this$0 -> this$0
    java.util.List call() -> call
    java.lang.Object call() -> call
com.parse.ParseQuery$12 -> com.parse.ParseQuery$12:
    com.parse.OfflineStore val$store -> val$store
    com.parse.ParseUser val$user -> val$user
    boolean val$includeIsDeletingEventually -> val$includeIsDeletingEventually
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$13 -> com.parse.ParseQuery$13:
    com.parse.ParseQuery this$0 -> this$0
    java.lang.Integer call() -> call
    java.lang.Object call() -> call
com.parse.ParseQuery$14 -> com.parse.ParseQuery$14:
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$15 -> com.parse.ParseQuery$15:
    com.parse.ParseQuery$CallableWithCachePolicy val$callable -> val$callable
    com.parse.ParseCallback val$callback -> val$callback
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task call() -> call
    java.lang.Object call() -> call
com.parse.ParseQuery$15$1 -> com.parse.ParseQuery$15$1:
    com.parse.ParseQuery$15 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$16 -> com.parse.ParseQuery$16:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task call(com.parse.ParseQuery$CachePolicy) -> call
    java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$17 -> com.parse.ParseQuery$17:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task call(com.parse.ParseQuery$CachePolicy) -> call
    java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$18 -> com.parse.ParseQuery$18:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task call() -> call
    java.lang.Object call() -> call
com.parse.ParseQuery$19 -> com.parse.ParseQuery$19:
    com.parse.ParseQuery this$0 -> this$0
    java.lang.Integer then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$2 -> com.parse.ParseQuery$2:
    com.parse.ParseQuery$CommandDelegate val$c -> val$c
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$20 -> com.parse.ParseQuery$20:
    boolean val$caching -> val$caching
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$21 -> com.parse.ParseQuery$21:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task call(com.parse.ParseQuery$CachePolicy) -> call
    java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$22 -> com.parse.ParseQuery$22:
    java.lang.String val$objectId -> val$objectId
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task call() -> call
    java.lang.Object call() -> call
com.parse.ParseQuery$23 -> com.parse.ParseQuery$23:
    java.lang.String val$objectId -> val$objectId
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task call(com.parse.ParseQuery$CachePolicy) -> call
    java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$24 -> com.parse.ParseQuery$24:
    int[] $SwitchMap$com$parse$ParseQuery$CachePolicy -> $SwitchMap$com$parse$ParseQuery$CachePolicy
com.parse.ParseQuery$3 -> com.parse.ParseQuery$3:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task runOnNetworkAsync(boolean) -> runOnNetworkAsync
    com.parse.Task runFromCacheAsync() -> runFromCacheAsync
com.parse.ParseQuery$4 -> com.parse.ParseQuery$4:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task runOnNetworkAsync(boolean) -> runOnNetworkAsync
    com.parse.Task runFromCacheAsync() -> runFromCacheAsync
com.parse.ParseQuery$5 -> com.parse.ParseQuery$5:
    com.parse.ParseQuery this$0 -> this$0
    com.parse.ParseObject then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$6 -> com.parse.ParseQuery$6:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task call() -> call
    java.lang.Object call() -> call
com.parse.ParseQuery$7 -> com.parse.ParseQuery$7:
    com.parse.ParseUser val$user -> val$user
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task call() -> call
    java.lang.Object call() -> call
com.parse.ParseQuery$8 -> com.parse.ParseQuery$8:
    com.parse.ParseQuery this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$8$1 -> com.parse.ParseQuery$8$1:
    boolean val$caching -> val$caching
    com.parse.ParseQuery$8 this$1 -> this$1
    java.util.List then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseQuery$9 -> com.parse.ParseQuery$9:
    boolean val$shouldRetry -> val$shouldRetry
    com.parse.ParseQuery this$0 -> this$0
    java.lang.Void call() -> call
    java.lang.Object call() -> call
com.parse.ParseQuery$CachePolicy -> com.parse.ParseQuery$CachePolicy:
    com.parse.ParseQuery$CachePolicy IGNORE_CACHE -> IGNORE_CACHE
    com.parse.ParseQuery$CachePolicy CACHE_ONLY -> CACHE_ONLY
    com.parse.ParseQuery$CachePolicy NETWORK_ONLY -> NETWORK_ONLY
    com.parse.ParseQuery$CachePolicy CACHE_ELSE_NETWORK -> CACHE_ELSE_NETWORK
    com.parse.ParseQuery$CachePolicy NETWORK_ELSE_CACHE -> NETWORK_ELSE_CACHE
    com.parse.ParseQuery$CachePolicy CACHE_THEN_NETWORK -> CACHE_THEN_NETWORK
    com.parse.ParseQuery$CachePolicy[] $VALUES -> $VALUES
    com.parse.ParseQuery$CachePolicy[] values() -> values
    com.parse.ParseQuery$CachePolicy valueOf(java.lang.String) -> valueOf
com.parse.ParseQuery$CallableWithCachePolicy -> com.parse.ParseQuery$CallableWithCachePolicy:
    java.lang.Object call(com.parse.ParseQuery$CachePolicy) -> call
com.parse.ParseQuery$CommandDelegate -> com.parse.ParseQuery$CommandDelegate:
    com.parse.Task runOnNetworkAsync(boolean) -> runOnNetworkAsync
    com.parse.Task runFromCacheAsync() -> runFromCacheAsync
com.parse.ParseQuery$KeyConstraints -> com.parse.ParseQuery$KeyConstraints:
com.parse.ParseQuery$QueryConstraints -> com.parse.ParseQuery$QueryConstraints:
com.parse.ParseQuery$RelationConstraint -> com.parse.ParseQuery$RelationConstraint:
    java.lang.String key -> key
    com.parse.ParseObject object -> object
    java.lang.String getKey() -> getKey
    com.parse.ParseObject getObject() -> getObject
    com.parse.ParseRelation getRelation() -> getRelation
    org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseQueryAdapter -> com.parse.ParseQueryAdapter:
    java.lang.String textKey -> textKey
    java.lang.String imageKey -> imageKey
    int objectsPerPage -> objectsPerPage
    boolean paginationEnabled -> paginationEnabled
    android.graphics.drawable.Drawable placeholder -> placeholder
    java.util.WeakHashMap imageViewSet -> imageViewSet
    java.util.WeakHashMap dataSetObservers -> dataSetObservers
    boolean autoload -> autoload
    android.content.Context context -> context
    java.util.List objects -> objects
    java.util.List objectPages -> objectPages
    int currentPage -> currentPage
    java.lang.Integer itemResourceId -> itemResourceId
    boolean hasNextPage -> hasNextPage
    com.parse.ParseQueryAdapter$QueryFactory queryFactory -> queryFactory
    java.util.List onQueryLoadListeners -> onQueryLoadListeners
    int VIEW_TYPE_ITEM -> VIEW_TYPE_ITEM
    int VIEW_TYPE_NEXT_PAGE -> VIEW_TYPE_NEXT_PAGE
    android.content.Context getContext() -> getContext
    com.parse.ParseObject getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    void clear() -> clear
    void loadObjects() -> loadObjects
    void loadObjects(int,boolean) -> loadObjects
    void syncObjectsWithPages() -> syncObjectsWithPages
    void loadNextPage() -> loadNextPage
    int getCount() -> getCount
    android.view.View getItemView(com.parse.ParseObject,android.view.View,android.view.ViewGroup) -> getItemView
    android.view.View getNextPageView(android.view.View,android.view.ViewGroup) -> getNextPageView
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setPageOnQuery(int,com.parse.ParseQuery) -> setPageOnQuery
    void setTextKey(java.lang.String) -> setTextKey
    void setImageKey(java.lang.String) -> setImageKey
    void setObjectsPerPage(int) -> setObjectsPerPage
    int getObjectsPerPage() -> getObjectsPerPage
    void setPaginationEnabled(boolean) -> setPaginationEnabled
    void setPlaceholder(android.graphics.drawable.Drawable) -> setPlaceholder
    void setAutoload(boolean) -> setAutoload
    void addOnQueryLoadListener(com.parse.ParseQueryAdapter$OnQueryLoadListener) -> addOnQueryLoadListener
    void removeOnQueryLoadListener(com.parse.ParseQueryAdapter$OnQueryLoadListener) -> removeOnQueryLoadListener
    android.view.View getDefaultView(android.content.Context) -> getDefaultView
    int getPaginationCellRow() -> getPaginationCellRow
    boolean shouldShowPaginationCell() -> shouldShowPaginationCell
    void notifyOnLoadingListeners() -> notifyOnLoadingListeners
    void notifyOnLoadedListeners(java.util.List,java.lang.Exception) -> notifyOnLoadedListeners
    java.lang.Object getItem(int) -> getItem
    boolean access$002(com.parse.ParseQueryAdapter,boolean) -> access$002
    java.util.List access$100(com.parse.ParseQueryAdapter) -> access$100
    int access$202(com.parse.ParseQueryAdapter,int) -> access$202
    int access$200(com.parse.ParseQueryAdapter) -> access$200
    int access$300(com.parse.ParseQueryAdapter) -> access$300
    boolean access$400(com.parse.ParseQueryAdapter) -> access$400
    void access$500(com.parse.ParseQueryAdapter) -> access$500
    void access$600(com.parse.ParseQueryAdapter,java.util.List,java.lang.Exception) -> access$600
com.parse.ParseQueryAdapter$1 -> com.parse.ParseQueryAdapter$1:
    java.lang.String val$className -> val$className
    com.parse.ParseQuery create() -> create
com.parse.ParseQueryAdapter$2 -> com.parse.ParseQueryAdapter$2:
    java.lang.String val$className -> val$className
    com.parse.ParseQuery create() -> create
com.parse.ParseQueryAdapter$3 -> com.parse.ParseQueryAdapter$3:
    com.parse.ParseQuery val$query -> val$query
    boolean val$shouldClear -> val$shouldClear
    com.parse.Capture val$firstCallBack -> val$firstCallBack
    int val$page -> val$page
    com.parse.ParseQueryAdapter this$0 -> this$0
    void done(java.util.List,com.parse.ParseException) -> done
com.parse.ParseQueryAdapter$4 -> com.parse.ParseQueryAdapter$4:
    com.parse.ParseQueryAdapter this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.parse.ParseQueryAdapter$OnQueryLoadListener -> com.parse.ParseQueryAdapter$OnQueryLoadListener:
    void onLoading() -> onLoading
    void onLoaded(java.util.List,java.lang.Exception) -> onLoaded
com.parse.ParseQueryAdapter$QueryFactory -> com.parse.ParseQueryAdapter$QueryFactory:
    com.parse.ParseQuery create() -> create
com.parse.ParseRelation -> com.parse.ParseRelation:
    java.lang.Object mutex -> mutex
    com.parse.ParseObject parent -> parent
    java.lang.String key -> key
    java.lang.String targetClass -> targetClass
    java.util.Set knownObjects -> knownObjects
    void ensureParentAndKey(com.parse.ParseObject,java.lang.String) -> ensureParentAndKey
    void add(com.parse.ParseObject) -> add
    void remove(com.parse.ParseObject) -> remove
    com.parse.ParseQuery getQuery() -> getQuery
    org.json.JSONObject encodeToJSON(com.parse.ParseObjectEncodingStrategy) -> encodeToJSON
    java.lang.String getTargetClass() -> getTargetClass
    void setTargetClass(java.lang.String) -> setTargetClass
    void addKnownObject(com.parse.ParseObject) -> addKnownObject
    void removeKnownObject(com.parse.ParseObject) -> removeKnownObject
    boolean hasKnownObject(com.parse.ParseObject) -> hasKnownObject
com.parse.ParseRelationOperation -> com.parse.ParseRelationOperation:
    java.lang.String targetClass -> targetClass
    java.util.Set relationsToAdd -> relationsToAdd
    java.util.Set relationsToRemove -> relationsToRemove
    void addParseObjectToSet(com.parse.ParseObject,java.util.Set) -> addParseObjectToSet
    void addAllParseObjectsToSet(java.util.Collection,java.util.Set) -> addAllParseObjectsToSet
    void removeParseObjectFromSet(com.parse.ParseObject,java.util.Set) -> removeParseObjectFromSet
    void removeAllParseObjectsFromSet(java.util.Collection,java.util.Set) -> removeAllParseObjectsFromSet
    java.lang.String getTargetClass() -> getTargetClass
    org.json.JSONArray convertSetToArray(java.util.Set,com.parse.ParseObjectEncodingStrategy) -> convertSetToArray
    org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseRemoveOperation -> com.parse.ParseRemoveOperation:
    java.util.HashSet objects -> objects
    org.json.JSONObject encode(com.parse.ParseObjectEncodingStrategy) -> encode
    com.parse.ParseFieldOperation mergeWithPrevious(com.parse.ParseFieldOperation) -> mergeWithPrevious
    java.lang.Object apply(java.lang.Object,com.parse.ParseObject,java.lang.String) -> apply
    java.lang.Object encode(com.parse.ParseObjectEncodingStrategy) -> encode
com.parse.ParseRequest -> com.parse.ParseRequest:
    java.util.concurrent.ThreadFactory sThreadFactory -> sThreadFactory
    int CPU_COUNT -> CPU_COUNT
    int CORE_POOL_SIZE -> CORE_POOL_SIZE
    int MAX_POOL_SIZE -> MAX_POOL_SIZE
    long KEEP_ALIVE_TIME -> KEEP_ALIVE_TIME
    int MAX_QUEUE_SIZE -> MAX_QUEUE_SIZE
    java.util.concurrent.ExecutorService NETWORK_EXECUTOR -> NETWORK_EXECUTOR
    java.lang.String USER_AGENT -> USER_AGENT
    int SOCKET_OPERATION_TIMEOUT -> SOCKET_OPERATION_TIMEOUT
    int DEFAULT_MAX_RETRIES -> DEFAULT_MAX_RETRIES
    org.apache.http.client.HttpClient defaultClient -> defaultClient
    long defaultInitialRetryDelay -> defaultInitialRetryDelay
    org.apache.http.client.HttpClient client -> client
    org.apache.http.client.methods.HttpUriRequest request -> request
    int maxRetries -> maxRetries
    int method -> method
    java.lang.String url -> url
    java.util.concurrent.atomic.AtomicReference currentTask -> currentTask
    java.util.concurrent.ThreadPoolExecutor newThreadPoolExecutor(int,int,long,java.util.concurrent.TimeUnit,java.util.concurrent.BlockingQueue,java.util.concurrent.ThreadFactory) -> newThreadPoolExecutor
    void setDefaultClient(org.apache.http.client.HttpClient) -> setDefaultClient
    org.apache.http.client.HttpClient getDefaultClient() -> getDefaultClient
    void setDefaultInitialRetryDelay(long) -> setDefaultInitialRetryDelay
    long getDefaultInitialRetryDelay() -> getDefaultInitialRetryDelay
    void initialize(android.content.Context) -> initialize
    org.apache.http.client.HttpClient newHttpClient(android.content.Context) -> newHttpClient
    void setClient(org.apache.http.client.HttpClient) -> setClient
    void setMethod(int) -> setMethod
    void setUrl(java.lang.String) -> setUrl
    void setMaxRetries(int) -> setMaxRetries
    com.parse.Task onPreExecute(com.parse.Task) -> onPreExecute
    org.apache.http.HttpEntity newEntity() -> newEntity
    org.apache.http.client.methods.HttpUriRequest newRequest() -> newRequest
    com.parse.Task onPostExecute(com.parse.Task) -> onPostExecute
    com.parse.Task sendOneRequestAsync(com.parse.ProgressCallback) -> sendOneRequestAsync
    java.lang.Object onResponse(org.apache.http.HttpResponse,com.parse.ProgressCallback) -> onResponse
    com.parse.Task executeAsync() -> executeAsync
    com.parse.Task executeAsync(com.parse.ProgressCallback) -> executeAsync
    com.parse.Task executeAsync(int,long,com.parse.ProgressCallback) -> executeAsync
    void cancel() -> cancel
    com.parse.ParseException connectionFailed(java.lang.String,java.lang.Exception) -> connectionFailed
    org.apache.http.client.methods.HttpUriRequest access$000(com.parse.ParseRequest) -> access$000
    org.apache.http.client.HttpClient access$100(com.parse.ParseRequest) -> access$100
    long access$200() -> access$200
    org.apache.http.client.methods.HttpUriRequest access$002(com.parse.ParseRequest,org.apache.http.client.methods.HttpUriRequest) -> access$002
    com.parse.Task access$300(com.parse.ParseRequest,int,long,com.parse.ProgressCallback) -> access$300
    java.util.concurrent.atomic.AtomicReference access$400(com.parse.ParseRequest) -> access$400
com.parse.ParseRequest$1 -> com.parse.ParseRequest$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> mCount
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.parse.ParseRequest$2 -> com.parse.ParseRequest$2:
    com.parse.ParseRequest this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$3 -> com.parse.ParseRequest$3:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseRequest this$0 -> this$0
    java.lang.Object call() -> call
com.parse.ParseRequest$4 -> com.parse.ParseRequest$4:
    com.parse.Task$TaskCompletionSource val$tcs -> val$tcs
    com.parse.ParseRequest this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$5 -> com.parse.ParseRequest$5:
    com.parse.ParseRequest this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$6 -> com.parse.ParseRequest$6:
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseRequest this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$7 -> com.parse.ParseRequest$7:
    com.parse.ParseRequest this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$8 -> com.parse.ParseRequest$8:
    int val$attemptsMade -> val$attemptsMade
    long val$delay -> val$delay
    com.parse.ProgressCallback val$progressCallback -> val$progressCallback
    com.parse.ParseRequest this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$8$1 -> com.parse.ParseRequest$8$1:
    com.parse.Task$TaskCompletionSource val$retryTask -> val$retryTask
    com.parse.ParseRequest$8 this$1 -> this$1
    void run() -> run
com.parse.ParseRequest$8$1$1 -> com.parse.ParseRequest$8$1$1:
    com.parse.ParseRequest$8$1 this$2 -> this$2
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseRequest$Method -> com.parse.ParseRequest$Method:
    int GET -> GET
    int POST -> POST
com.parse.ParseRole -> com.parse.ParseRole:
    java.util.regex.Pattern NAME_PATTERN -> NAME_PATTERN
    void setName(java.lang.String) -> setName
    java.lang.String getName() -> getName
    com.parse.ParseRelation getUsers() -> getUsers
    com.parse.ParseRelation getRoles() -> getRoles
    void validateSave() -> validateSave
    void put(java.lang.String,java.lang.Object) -> put
    com.parse.ParseQuery getQuery() -> getQuery
com.parse.ParseSQLiteDatabase -> com.parse.ParseSQLiteDatabase:
    java.util.concurrent.ExecutorService dbExecutor -> dbExecutor
    com.parse.TaskQueue taskQueue -> taskQueue
    android.database.sqlite.SQLiteDatabase db -> db
    com.parse.Task current -> current
    java.lang.Object currentLock -> currentLock
    com.parse.Task$TaskCompletionSource tcs -> tcs
    boolean writable -> writable
    boolean isWritable() -> isWritable
    boolean isOpen() -> isOpen
    boolean inTransaction() -> inTransaction
    com.parse.Task open(android.database.sqlite.SQLiteOpenHelper) -> open
    com.parse.Task beginTransactionAsync() -> beginTransactionAsync
    com.parse.Task setTransactionSuccessfulAsync() -> setTransactionSuccessfulAsync
    com.parse.Task endTransactionAsync() -> endTransactionAsync
    com.parse.Task close() -> close
    com.parse.Task queryAsync(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[]) -> queryAsync
    com.parse.Task insertWithOnConflict(java.lang.String,android.content.ContentValues,int) -> insertWithOnConflict
    com.parse.Task insertOrThrowAsync(java.lang.String,android.content.ContentValues) -> insertOrThrowAsync
    com.parse.Task updateAsync(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[]) -> updateAsync
    com.parse.Task deleteAsync(java.lang.String,java.lang.String,java.lang.String[]) -> deleteAsync
    com.parse.Task rawQueryAsync(java.lang.String,java.lang.String[]) -> rawQueryAsync
    java.lang.Object access$000(com.parse.ParseSQLiteDatabase) -> access$000
    com.parse.Task access$102(com.parse.ParseSQLiteDatabase,com.parse.Task) -> access$102
    com.parse.Task$TaskCompletionSource access$200(com.parse.ParseSQLiteDatabase) -> access$200
    android.database.sqlite.SQLiteDatabase access$302(com.parse.ParseSQLiteDatabase,android.database.sqlite.SQLiteDatabase) -> access$302
    boolean access$400(com.parse.ParseSQLiteDatabase) -> access$400
    android.database.sqlite.SQLiteDatabase access$300(com.parse.ParseSQLiteDatabase) -> access$300
com.parse.ParseSQLiteDatabase$1 -> com.parse.ParseSQLiteDatabase$1:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$10 -> com.parse.ParseSQLiteDatabase$10:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$11 -> com.parse.ParseSQLiteDatabase$11:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$12 -> com.parse.ParseSQLiteDatabase$12:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$12$1 -> com.parse.ParseSQLiteDatabase$12$1:
    android.database.Cursor val$cursor -> val$cursor
    com.parse.ParseSQLiteDatabase$12 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$13 -> com.parse.ParseSQLiteDatabase$13:
    java.lang.String val$table -> val$table
    java.lang.String[] val$select -> val$select
    java.lang.String val$where -> val$where
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$14 -> com.parse.ParseSQLiteDatabase$14:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$15 -> com.parse.ParseSQLiteDatabase$15:
    java.lang.String val$table -> val$table
    android.content.ContentValues val$values -> val$values
    int val$conflictAlgorithm -> val$conflictAlgorithm
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$16 -> com.parse.ParseSQLiteDatabase$16:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$17 -> com.parse.ParseSQLiteDatabase$17:
    java.lang.String val$table -> val$table
    android.content.ContentValues val$values -> val$values
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$18 -> com.parse.ParseSQLiteDatabase$18:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$19 -> com.parse.ParseSQLiteDatabase$19:
    java.lang.String val$table -> val$table
    android.content.ContentValues val$values -> val$values
    java.lang.String val$where -> val$where
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$2 -> com.parse.ParseSQLiteDatabase$2:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$20 -> com.parse.ParseSQLiteDatabase$20:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$21 -> com.parse.ParseSQLiteDatabase$21:
    java.lang.String val$table -> val$table
    java.lang.String val$where -> val$where
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$22 -> com.parse.ParseSQLiteDatabase$22:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$23 -> com.parse.ParseSQLiteDatabase$23:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$23$1 -> com.parse.ParseSQLiteDatabase$23$1:
    android.database.Cursor val$cursor -> val$cursor
    com.parse.ParseSQLiteDatabase$23 this$1 -> this$1
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$24 -> com.parse.ParseSQLiteDatabase$24:
    java.lang.String val$sql -> val$sql
    java.lang.String[] val$args -> val$args
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
com.parse.ParseSQLiteDatabase$25 -> com.parse.ParseSQLiteDatabase$25:
    com.parse.ParseSQLiteDatabase this$0 -> this$0
    com.parse.Task then(com.parse.Task) -> then
    java.lang.Object then(com.parse.Task) -> then
